#,state,state_code,ch_stunt_state_2016,ch_stunt_state_2019,ch_waste_state_2016,ch_waste_state_2019,ch_wastesev_state_2016,ch_wastesev_state_2019,ch_uweight_state_2016,ch_uweight_state_2019,ch_over_state_2016,ch_over_state_2019,ch_anemic_state_2016,ch_anemic_state_2019,bmi_f_lowbmiout_state_2016,bmi_f_lowbmiout_state_2019,bmi_f_highbmi_state_2016,bmi_f_highbmi_state_2019,hypertension_women_state_2019,diabetes_women_state_2019,hb_f_anemia_state_2016,hb_f_anemia_state_2019,preg_anemia_state_2016,preg_anemia_state_2019,take100_IFA_preg_state_2016,take100_IFA_preg_state_2019,ifa_180_state_2016,ifa_180_state_2019,iycf_earlybf35_state_2016,iycf_earlybf35_state_2019,iycf_exclbf0_state_2016,iycf_exclbf0_state_2019,n_iycf_introfood_state_2016,n_iycf_introfood_state_2019,n_iycf_minaccdiet0_state_2016,n_iycf_minaccdiet0_state_2019,school10yr_women_state_2016,school10yr_women_state_2019,wo2024_mar18_state_2016,wo2024_mar18_state_2019,wom_pregmothers_1519_state_2016,wom_pregmothers_1519_state_2019,imp_latrine_state_2016,imp_latrine_state_2019,imp_drinkw_state_2016,imp_drinkw_state_2019,hh_healthins_state_2016,hh_healthins_state_2019
1,Andaman and Nicobar Islands,35,23.27,22.47,18.94,15.99,7.51,4.82,21.55,23.65,2.96,5.42,49.04,40.04,13.13,9.44,31.79,38.11,25.29,17.47,65.76,57.55,61.42,53.66,58.39,80.94,52.12,52.12,41.85,46.86,66.83,73.26,45.14,,14.15,19.47,49.05,52.47,16.43,16.21,4.66,3.01,75.35,87.97,95.03,96.32,5.65,1.55
2,Andhra Pradesh,28,31.4,31.16,17.16,16.06,4.53,5.98,31.85,29.63,1.23,2.67,58.61,63.19,17.61,14.83,33.2,36.25,25.26,19.5,60.2,58.99,52.93,53.71,56.13,70.29,41.1,41.1,40.03,52.04,70.23,68.04,56.06,50.77,7.64,9.31,34.29,39.63,32.95,29.34,11.82,12.57,54.42,77.26,95.64,96.65,74.55,70.19
3,Arunachal Pradesh,12,29.35,27.98,17.3,13.08,7.96,6.51,19.44,15.41,4.85,9.65,54.21,56.56,8.53,5.69,18.77,23.87,24.88,8.39,43.53,40.82,37.75,27.86,8.28,23.8,8.6,8.6,58.63,52.01,57,63.43,53.91,48.35,13.95,21.99,30.98,39.36,23.45,18.88,10.52,6.03,61.64,82.88,86.16,93.71,58.28,29.31
4,Assam,18,36.41,35.29,17.02,21.73,6.19,9.05,29.83,32.78,2.3,4.85,35.67,68.38,25.66,17.64,13.16,15.16,19.1,12.8,46.06,66.35,44.84,54.21,31.97,47.47,18.51,18.51,64.37,49.09,63.53,63.56,49.86,51.7,8.86,7.96,26.2,29.57,30.76,31.82,13.58,11.73,48.97,68.55,84.15,86.04,10.37,59.99
5,Bihar,10,48.32,42.94,20.82,22.89,6.96,8.83,43.85,41.03,1.19,2.41,63.46,69.43,30.43,25.56,11.65,15.93,15.92,12.71,60.43,63.55,58.31,63.08,9.7,17.96,9.25,9.25,34.89,31.11,53.43,58.93,30.75,39,7.5,10.91,22.83,28.83,42.46,40.8,12.16,11.03,26.51,49.4,98.44,99.2,12.28,14.55
6,Chandigarh,4,28.66,25.3,10.86,8.41,3.91,2.34,24.48,20.56,1.11,1.85,73.14,54.58,13.32,13.01,41.45,44.02,25.03,18.95,75.92,60.09,,,44.9,73.91,64.48,64.48,33.52,63.72,,,,,0,18.97,59.22,59.61,12.66,9.72,2.06,0.76,83.65,84.98,100,99.12,21.27,32.23
7,Chhattisgarh,22,37.61,34.6,23.07,18.88,8.37,7.54,37.7,31.33,2.9,3.98,41.55,67.24,26.66,23.08,11.92,14.11,23.58,9.01,47.28,61.17,41.53,51.79,30.3,44.94,26.29,26.29,47.07,32.24,77.2,80.35,53.93,41.31,10.94,9.28,26.51,36.89,21.33,12.04,4.79,3.06,34.81,76.76,91.34,95.54,68.53,71.35
8,Dadra & Nagar Haveli and Daman & Diu,42,37.15,39.42,26.73,21.59,11.49,4.28,35.8,38.7,3.88,1.85,82.04,75.8,23.44,25.07,23.25,26.84,14.91,13.6,73.35,62.58,62.28,60.66,42.26,59.76,36.19,36.19,50.03,25.93,67.89,79.36,19.63,43.3,2.06,10.22,40.29,35.75,26.82,26.41,8.47,4.26,44.39,65.76,94.81,95.37,25.31,51.99
9,Delhi,7,31.85,30.87,15.93,11.24,4.63,4.85,27,21.82,1.22,4.04,59.7,69.17,14.85,10,33.47,41.32,24.13,12.24,54.66,50.15,46.13,42.18,53.78,69.08,48.96,48.96,28,51.19,49.59,64.26,35.35,62.88,5.21,16.83,54.23,59.73,14.28,9.87,2.12,3.28,75.05,81.12,99.79,99.44,15.66,25.02
10,Goa,30,20.07,25.77,21.89,19.12,9.52,7.54,23.83,24,3.7,2.76,48.33,53.2,14.66,13.83,33.45,36.09,27.47,20.82,31.36,38.9,26.67,40.99,67.44,87.49,65.02,65.02,73.27,61.63,60.87,61.37,,,10.39,21.54,58.21,71.5,9.78,5.83,2.94,2.75,78.74,87.92,96.72,98.49,15.91,66.04
